head,head_type,type,tail,tail_type
Department Store Division,org,industry,sales,concept
Department Store Division,media,facet of,sales,concept
Department Store Division,media,instance of,sales,concept
March 2009,time,point in time,March 2009,date
EUR,concept,instance of,fair value,concept
EUR,concept,replaces,EUR,concept
2009 in net sales,concept,point in time,2009,date
2004,time,point in time,2004,date
EUR,concept,unemployment rate,8,num
EUR 1058,misc,elevation above sea level,8,num
EUR 1058,misc,number of parts of this work,8,num
Rapala,org,country,Finnish,loc
fishing tackle,concept,manufacturer,Rapala,org
Rapala VMC Corp,org,country,Finnish,loc
Metso Minerals,org,country,Finnish,loc
Metso,org,country,Finnish,loc
Aktia,org,industry,financial,concept
Ponsse,org,country,Finnish,loc
forest machinery,concept,manufacturer,Ponsse,org
Konecranes,org,country,Finnish,loc
KCI Konecranes,org,country,Finnish,loc
Konecranes,org,instance of,KCI,concept
J+ñrvi-Suomen Portti,org,country,Finland,loc
HKScan Finland,org,subsidiary,J+ñrvi-Suomen Portti,org
HKScan Finland,org,item operated,J+ñrvi-Suomen Portti,org
circulation revenues,concept,part of,Advertising,concept
circulation revenues,concept,facet of,Advertising,concept
Advertising,concept,subclass of,revenues,concept
March 2007,time,point in time,March 2007,date
corresponding period in 2006,concept,point in time,2006,date
H1,org,owned by,Ls,org
H1,org,subsidiary,"Ls 79,000",org
financial year 2004,concept,point in time,2004,date
corresponding quarter in 2006,concept,point in time,2006,date
turnover,concept,subclass of,profit,concept
turnover,concept,subclass of,operating profit,concept
Cargo volume,concept,facet of,Cargo,concept
Cargo volume,concept,subclass of,volume,concept
Cargo volume,concept,duration,5,num
comparable operating profit,concept,point in time,2004,date
Digia,org,owned by,EUR67.9,num
EUR 0.05,misc,instance of,EUR,concept
EUR 0.05,misc,replaces,EUR,concept
Diluted earnings per share,concept,facet of,EUR,concept
Diluted earnings per share (EPS),concept,facet of,EUR,concept
Diluted earnings per share,concept,part of,EUR,concept
EUR3.68,misc,replaces,EUR0.50,misc
EBIT margin,concept,subclass of,margin,concept
EBIT margin,concept,instance of,margin,concept
0.17,concept,instance of,eur,concept
EPS from continuing operations,concept,instance of,continuing operations,concept
EPS from continuing operations,concept,unemployment rate,0.17,num
Frozen Foods Business,org,inception,2006,date
Marimekko Oyj,org,country,Finnish,loc
Marimekko,org,country,Finnish,loc
Elcoteq,org,country,Finland,loc
Elcoteq SE,org,country,Finland,loc
Andrew Corp,org,country,Finland,loc
Fiskars Oyj Abp,org,country,Finnish,loc
Fiskars,org,country,Finnish,loc
Fiskars Oyj,org,country,Finnish,loc
Stockmann Oyj Abp,org,country,Finnish,loc
Stockmann Oyj Abp,org,industry,department store,concept
Stockmann Oyj,org,country,Finnish,loc
Konecranes Oyj,org,country,Finnish,loc
lifting equipment,concept,manufacturer,Konecranes Oyj,org
Outotec,org,country,Finnish,loc
Outotec Oyj,org,country,Finnish,loc
Componenta Oyj,org,country,Finnish,loc
Componenta,org,country,Finnish,loc
euro,concept,country,Finnish,loc
Beltton-Group,org,country,Finnish,loc
Beltton-Group Plc,org,country,Finnish,loc
Beltton-Group,org,inception,2005,date
Stonesoft Oyj,org,country,Finnish,loc
Stonesoft,org,country,Finnish,loc
StoneGate,media,developer,Stonesoft Oyj,org
Okmetic Oyj,org,stock exchange,OMX Helsinki,org
Okmetic Oyj,org,country,Finnish,loc
Okmetic Oyj,org,headquarters location,Helsinki,loc
Done Solutions Oyj,org,country,Finnish,loc
Done Solutions,org,country,Finnish,loc
Done Solutions Oyj,org,instance of,software developer,concept
First quarter,concept,follows,year earlier,concept
First quarter underlying operating profit,concept,instance of,operating profit,concept
First quarter underlying operating profit,concept,follows,year earlier,concept
corresponding period of 2009,time,point in time,2009,date
Kesko,org,industry,Retail,concept
Kesko,org,industry,Retail and wholesale,concept
Kesko,org,industry,wholesale,concept
Pekka Eloholma,per,occupation,CEO,concept
Pekka Eloholma,per,position held,CEO,concept
Ragutis,org,country,Finnish,loc
Ragutis,org,instance of,brewery,concept
Svyturys-Utenos Alus,org,owned by,Baltic Beverages Holding,org
Baltic Beverages Holding,org,subsidiary,Svyturys-Utenos Alus,org
Lithuanian Brewers ' Association,org,industry,beer,concept
September 2009,time,point in time,September 2009,date
September 2009,time,follows,September 2008,time
Q1 of 2010,eve,point in time,2010,date
Bank of +àland,org,currency,EUR,concept
mn,concept,country,Sweden,loc
Sweden,loc,currency,EUR,concept
EUR,concept,country,Sweden,loc
fourth quarter of 2009,time,point in time,2009,date
second quarter of 2010,time,point in time,2010,date
EUR,concept,instance of,currency,concept
currency,concept,model item,EUR,concept
EUR159.5 m,concept,instance of,currency,concept
EUR159.5,concept,instance of,currency,concept
a year earlier,eve,instance of,market share,concept
Kesko Agro Eesti,org,industry,retailer,concept
Kesko Agro,org,industry,retailer,concept
Kesko Agro Eesti,org,industry,wholesaler,concept
Kesko,org,subsidiary,VV-Auto,org
VV-Auto,org,owned by,Kesko,org
Kone,org,industry,net sales,concept
Kone,org,inception,2008,date
Kone,org,instance of,net sales,concept
Ixonos Oyj,org,country,Finnish,loc
Ixonos,org,country,Finnish,loc
ADP News,media,country,Finnish,loc
Affecto Oyj,org,country,Finnish,loc
Affecto,org,country,Finnish,loc
Affecto,org,industry,IT,concept
Metso,org,industry,exchange rates,concept
mn,concept,measured physical quantity,Net interest income,concept
mn,concept,instance of,Net interest income,concept
Vegetable Oil Business,media,instance of,Net sales,concept
Net sales of the Vegetable Oil Business,concept,facet of,Vegetable Oil Business,concept
Vegetable Oil Business,media,facet of,Vegetable Oil,concept
Nokia Multimedia,org,inception,2005,date
Kauppalehti,media,subsidiary,Marketplaces,org
Kauppalehti,media,owned by,Marketplaces,org
Kauppalehti,media,instance of,Marketplace,concept
eur,concept,replaces,eur,concept
corresponding period in 2008,concept,point in time,2008,date
year earlier,concept,facet of,EUR,concept
year earlier,concept,instance of,EUR,concept
EUR21m,concept,replaces,"EUR106,000",concept
EUR21,concept,replaces,"EUR106,000",concept
mn,concept,part of,mn,concept
September 2010,time,point in time,September 2010,date
July-September 2010 periods,concept,follows,January-September,concept
Orders received,concept,facet of,EUR,concept
EUR732m,concept,instance of,Orders received,concept
Orders received,concept,part of,EUR,concept
Orion Pharma,org,inception,2004,date
Passenger volumes,concept,part of,accounting period,concept
Passenger volumes,concept,facet of,accounting period,concept
Pre-tax profit,concept,subclass of,profit,concept
x20ac,concept,country,US,loc
US$,concept,replaces,x20ac,concept
September,concept,follows,July,concept
Revenue in July to September,media,facet of,company,org
euros,concept,unemployment rate,14,num
Revenues,media,facet of,euros,concept
euros,concept,measured physical quantity,Revenues,concept
Sales in Latin America,media,point in time,2009,date
Sanoma Magazines Finland,org,country,Finland,loc
Sanoma Magazines,media,country,Finland,loc
Finnair,org,country,Asian,loc
Finnair,org,operating area,Asian,loc
Finnair,org,business division,Asian traffic,org
last year,concept,instance of,sales,concept
last year,concept,instance of,estimated sales,concept
operating income,concept,facet of,EUR,concept
operating income,concept,facet of,operating,concept
operating income,concept,part of,EBIT,concept
Kemira Oyj,org,country,Finnish,loc
Kemira Oyj,org,industry,chemicals,concept
Kemira Oyj,org,owned by,Finnish government,org
Salomon,org,subsidiary,Suunto,org
Salomon,org,owned by,Suunto,org
Suunto,org,subsidiary,Salomon,org
Grain Trading,org,inception,2005,date
EUR,concept,start time,2005,date
two-day rise,concept,follows,Wednesday,concept
GBX10.0,media,instance of,stock,concept
two-day rise,media,part of,GBX10.0,media
three-day rise,concept,follows,Tuesday,concept
GBX10.50,media,number of parts of this work,10,num
earnings per share,concept,measured physical quantity,earnings,concept
earnings per share,concept,subclass of,earnings,concept
earnings per share,concept,subclass of,earnings per,concept
EUR61m,concept,measured physical quantity,operating revenue,concept
EUR61m,concept,measured physical quantity,revenue,concept
year-on-year,concept,facet of,revenue,concept
Vacon,org,currency,EUR,concept
EUR,concept,manufacturer,Vacon,org
BasWare,org,industry,product sales,concept
BasWare,org,headquarters location,Bas,loc
BasWare,org,industry,product,concept
Marimekko,org,industry,textile,concept
2009 level,media,point in time,2009,date
Affecto,org,inception,2009,date
Cash flow from operations,concept,point in time,2007,date
Earnings per share,concept,facet of,EUR,concept
Earnings per share,concept,part of,EUR,concept
EUR 0.03,misc,replaces,EUR 0.11,misc
Earnings per share EPS,concept,facet of,EPS,org
third generation,concept,subclass of,mobile technology,concept
third generation mobile technology,concept,inception,2007,date
third generation mobile technology,concept,start time,2007,date
a year ago,concept,instance of,quarter,concept
quarter,concept,follows,a year ago,concept
0.04 eur,concept,instance of,EPS,concept
eur,concept,replaces,EPS,concept
0.02 eur,concept,instance of,EPS,concept
liters,concept,measured physical quantity,Exports,concept
liters,concept,part of,Exports,concept
liters,concept,part of,Export,concept
Panostaja Oyj,org,country,Finnish,loc
Finnish,loc,currency,euro,concept
Okmetic,org,headquarters location,Helsinki,loc
Fiskars Brands,org,subsidiary,Fiskars,org
Fiskars Brands,org,owned by,Fiskars,org
Fiskars Brands,org,currency,EUR 1458,concept
paid standing orders,concept,inception,2009,date
July-September 2008,time,follows,2007,concept
2008-09,time,point in time,2008,date
operating profit,concept,facet of,operating profit,concept
operating profit,concept,subclass of,profit,concept
operating profit,media,part of,reporting period,media
EUR 68.3 million,concept,follows,EUR 62.2 million,concept
EUR 68.3 million,concept,replaces,EUR 62.2 million,concept
EUR 68.3,concept,replaces,EUR 62.2,concept
Marimekko Group,org,subsidiary,Marimekko,org
Marimekko,org,instance of,Group,concept
Marimekko,org,owned by,Group,org
Net sales,media,currency,EUR,concept
Net sales,media,part of,EUR 36 million,concept
Net sales,media,currency,EUR 36,misc
a year earlier,eve,stock market index,market share,media
October,concept,follows,December,concept
December,concept,follows,October,concept
October-December sales,concept,follows,October,concept
Ragutis,org,owned by,Olvi,org
Ragutis,org,country,Lithuania,loc
Ragutis,org,owned by,A. Le Coq,org
first quarter of 2010,concept,point in time,2010,date
Operating profit,media,facet of,Asian plants,concept
Operating profit of the Asian plants,concept,facet of,Asian plants,concept
board,concept,subclass of,paper,concept
paper,concept,subclass of,recycled,concept
paper,concept,subclass of,recycled paper and board,concept
Profit per share,concept,facet of,EUR,concept
Profit per share,concept,part of,EUR,concept
Return on capital employed,media,facet of,employed,concept
Return on capital employed,concept,facet of,Return on capital employed,concept
EURO,concept,country,Finnish,loc
Finnish,loc,currency,EURO,concept
Finnish company,org,currency,EURO,concept
euro735 million,concept,replaces,euro742.2 million,concept
euro735 million,concept,replaces,euro742.2,concept
euro735 million,concept,follows,euro742.2 million,concept
Ruukki,org,inception,2010,date
Ruukki,org,instance of,order book,concept
Sales in Finland,media,country,Finland,loc
Sales in Finland,media,location,Finland,loc
system packaging,concept,facet of,security,concept
system packaging,concept,part of,security,concept
security,concept,subclass of,system packaging,concept
Stora Enso,org,currency,EUR 197mn,concept
Stora Enso,org,currency,EUR,concept
market share,media,facet of,company,org
market share,media,owned by,company,org
market share,media,part of,company,org
passenger kilometres,concept,measured physical quantity,revenue,concept
RPK,concept,measured physical quantity,kilometres,concept
passenger kilometre,concept,measured physical quantity,kilometres,concept
Aspo,org,chief executive officer,Gustav Nyberg,per
Gustav Nyberg,per,occupation,CEO,concept
Gustav Nyberg,per,employer,Aspo,org
a year earlier,concept,point in time,a year earlier,date
the same quarter a year earlier,concept,follows,a year earlier,concept
operating profit,concept,currency,euros,concept
operating profit,media,owned by,group,org
12-month operating profit,concept,instance of,operating profit,concept
life insurance,concept,subclass of,insurance,concept
life insurance,concept,manufacturer,group,org
life insurance,concept,owned by,group,org
life insurance,concept,instance of,business,concept
bn,concept,replaces,SEK,concept
bn,concept,part of,SEK,concept
forestry,concept,manufacturer,firm,concept
EUR21m,misc,follows,EUR17m,misc
EUR17m,misc,follows,EUR21m,misc
EUR21m,concept,instance of,Turnover,concept
JPMorgan,org,stock exchange,NYSE,loc
Talvivaara,org,country,Finnish,loc
Talvivaara Mining,org,country,Finnish,loc
Baltic Pearl CJSC,org,headquarters location,St Petersburg,loc
Shanghai Foreign Joint Investment Company,org,subsidiary,Baltic Pearl CJSC,org
Baltic Pearl,loc,located in the administrative territorial entity,St Petersburg,loc
Aspo Plc,org,owned by,Otto Henrik Bernhard Nyberg,per
Aspo Plc,org,founded by,Otto Henrik Bernhard Nyberg,per
Aspo Plc,org,director / manager,Otto Henrik Bernhard Nyberg,per
RVR,concept,subclass of,data processing unit,concept
RVR,concept,instance of,data processing unit,concept
Commerzbank AG,org,subsidiary,Hamburg Branch,org
INGA,org,subsidiary,ING,org
Commerzbank AG,org,country,German,loc
stock option plan 2006,concept,point in time,2006,date
option rights,concept,inception,2006,date
Finland,loc,unemployment rate,90,num
Finland,loc,unemployment rate,30,num
Finland,loc,unemployment rate,50,num
IMAP,media,subclass of,e-mail,concept
Nokia Messaging,media,use,e-mail,concept
POP,media,subclass of,e-mail,concept
EUR,concept,unemployment rate,11,num
EUR11m,concept,instance of,contract,concept
EUR,concept,replaces,EUR11m,concept
Microsoft,org,subsidiary,Aldata,org
Aldata,org,owned by,Microsoft,org
Aldata,org,part of,Microsoft,org
Kenneth Bower,per,residence,"Vista, Calif.",loc
Kenneth Bower,per,employer,Patent & Trademark Office,concept
ALEXANDRIA,org,headquarters location,Va.,loc
Biohit,org,industry,liquid handling,concept
Biohit,org,industry,diagnostic test,concept
Biohit,org,industry,diagnostic test system,concept
Sports Direct,org,chairperson,Mr Ashley,per
Sports Direct,org,chief executive officer,Mr Ashley,per
Mr Ashley,per,employer,Sports Direct,org
Rental of building equipment,concept,subclass of,operating income,concept
Rental of building equipment,concept,facet of,building equipment,concept
Rental of building equipment,concept,facet of,operating income,concept
Krakeroy bascule bridge,loc,manufacturer,Ruukki,org
Krakeroy bascule bridge,concept,manufacturer,Ruukki 's delivery,org
Stockmann,org,inception,1862,date
Stockmann,org,country,Finland,loc
Stockmann,org,country,Russia,loc
WIG20,media,stock market index,WIG index,media
WIG20,media,part of,WIG index,concept
consolidated net sales,concept,subclass of,net sales,concept
consolidated net sales,concept,facet of,net sales,concept
consolidated net sales,concept,facet of,EUR,concept
$,concept,replaces,euro,concept
euro,concept,instance of,$,concept
steel,concept,subclass of,structures,concept
steel,concept,part of,structures,concept
steel,concept,subclass of,structure,concept
commissioning,concept,subclass of,start-up,concept
start-up,concept,subclass of,commissioning,concept
commissioning,concept,subclass of,service,concept
first time users,concept,facet of,growth markets,concept
first time users,concept,part of,growth markets,concept
first time users,concept,facet of,growth market,concept
Tielinja,org,inception,2005,date
Tielinja,org,"dissolved, abolished or demolished date",2005,date
paint,concept,manufacturer,Tikkurila Powder Coatings,org
Tikkurila Powder Coatings,org,industry,paint plants,concept
Tikkurila Powder Coatings,org,industry,paint plant,concept
Gogol Street,loc,date of official opening,2004,date
bridge,loc,crosses,Gogol Street,loc
Gogol Street,loc,inception,2004,date
VNH,org,number of work location,21,num
VNH,org,population,21,num
VNH,org,number of participants,21,num
truck,concept,manufacturer,Ford,loc
SUV,concept,manufacturer,Ford,loc
truck,concept,subclass of,SUV,concept
Orion Corp,org,industry,Pharmaceuticals,concept
Orion Corp,org,industry,Pharmaceutical,concept
Pharmaceuticals,concept,manufacturer,Orion Corp,org
financial crisis,concept,point in time,2008,date
financial crisis,concept,start time,2008,date
financial crisis,concept,has cause,the growth margin,concept
Nokian Tyres,org,headquarters location,HELSINKI,loc
Tyres,org,owned by,Nokia,org
Nokian Tyres,org,stock exchange,HELSINKI,loc
Royal Unibrew,org,country,Denmark,loc
Royal Unibrew,org,subsidiary,Kalnapilio-Tauro Grupe,org
Kalnapilio-Tauro Grupe,org,owned by,Royal Unibrew,org
Basware Corporation,org,inception,"August 31, 2010",date
Basware Corporation,org,instance of,stock exchange,concept
Basware,org,inception,"August 31, 2010",date
third quarter,concept,instance of,operating profit,concept
third quarter,concept,part of,operating profit,concept
third quarter,concept,facet of,operating profit,concept
eur,concept,instance of,currency,concept
currency,concept,model item,eur,concept
currency,concept,replaces,eur,concept
Middle East,loc,continent,Africa,loc
Middle East,loc,continent,Asia,loc
Middle East,loc,shares border with,Asia Pacific,loc
Kaupthing Bank,org,industry,Capital Markets,concept
Capital Markets,concept,manufacturer,Kaupthing Bank,org
Kaupthing Bank,org,instance of,Group,concept
Huhtamaki,org,currency,EUR360.62,concept
Huhtamaki,org,legal form,EUR360.62,concept
Huhtamaki,org,owned by,EUR360.62,num
SSH COMMUNICATIONS SECURITY,org,headquarters location,Helsinki,loc
OMX Helsinki,org,headquarters location,Helsinki,loc
SSH COMMUNICATIONS SECURITY CORP,org,headquarters location,Helsinki,loc
Outokumpu,org,industry,shares,concept
Outokumpu,org,part of,x20ac,concept
Outokumpu,org,subsidiary,x20ac,org
Nortel,org,owned by,Nokia Siemens,org
Nortel,org,subsidiary,Verizon,org
Nortel,org,subsidiary,Nokia Siemens,org
Kari Kauniskangas,per,employer,YIT International Construction Services,org
YIT International Construction Services,org,founded by,Kari Kauniskangas,per
YIT International Construction Services,org,director / manager,Kari Kauniskangas,per
Papa John 's Russia,org,chief executive officer,Christopher Wynne,per
Papa John 's Russia,org,founded by,Christopher Wynne,per
Suominen,org,country,Finnish,loc
Suominen Corporation,org,country,Finnish,loc
Suominen,org,country of origin,Finnish,loc
Tecnomen Oyj,org,country,Finnish,loc
Brasil Telecom,org,country,Finnish,loc
Getinge,org,instance of,bank,concept
Getinge share,org,instance of,bank,concept
Getinge,org,industry,share,concept
clothing,concept,manufacturer,Lindex,org
Lindex,org,inception,December 2007,date
Lindex,org,industry,clothing,concept
beer,concept,manufacturer,breweries,concept
EPHC,org,inception,"January 11, 2010",date
EPHC,org,"dissolved, abolished or demolished date","January 11, 2010",date
EPHC,org,instance of,board of directors,concept
Bilfinger,org,owned by,Bilfinger,org
Bilfinger,org,currency,euro,concept
Bilfinger,org,unemployment rate,50.29,num
Rautaruukki Corp,org,stock exchange,AFX,media
ABN Amro,org,subsidiary,Rautaruukki Corp,org
Nokia,org,subsidiary,Hutchison Essar,org
Hutchison Essar,org,owned by,Nokia,org
Nokia nok,org,subsidiary,Hutchison Essar,org
Saudi Arabia,loc,part of,North Africa,loc
Progress Group,org,country,Saudi Arabia,loc
Olvi,org,country,Finnish,loc
Olvi,org,instance of,brewery,concept
Cramo,org,country,Finland,loc
Peab,org,country,Finland,loc
Kolkata,loc,country,India,loc
Outotec,org,headquarters location,Kolkata,loc
original contract,media,instance of,contract,concept
signed last summer,concept,part of,original contract,concept
original contract,media,part of,original contract,media
collection errors,concept,facet of,operations,concept
collection error,concept,facet of,operations,concept
collection errors,concept,subclass of,operations,concept
HEL,loc,located in the administrative territorial entity,Finnish,loc
Biohit Oyj,org,country,Finnish,loc
Biohit,org,country,Finnish,loc
Componenta Oyj,org,country of origin,Finnish,loc
Ruukki,org,country,Finnish,loc
Rautaruukki Oyj,org,country,Finnish,loc
Rautaruukki,org,country,Finnish,loc
Proha Oyj,org,country,Finnish,loc
Proha Oyj,org,industry,computer services,concept
Nokia,org,subsidiary,Tyres,org
Componenta Oyj HEL,org,country,Finnish,loc
CTH1V,org,country,Finnish,loc
Suominen Corporation,org,country of origin,Finnish,loc
Metsaliitto,org,"dissolved, abolished or demolished date",2007,date
2007,concept,follows,year ago,concept
Elektrobit Oyj,org,country,Finnish,loc
Elektrobit,org,country,Finnish,loc
EBG1V,org,country,Finnish,loc
EUR 0.27,misc,replaces,EUR 0.186,misc
EUR 0.27,misc,replaces,EUR 0.6,misc
EUR 0.27,misc,replaces,EUR 0.8,misc
Unit costs for flight operations,concept,facet of,flight operations,concept
Unit costs,concept,facet of,flight operations,concept
second quarter of 2007,concept,point in time,2007,date
third quarter of 2007,concept,point in time,2007,date
Ruukki,org,country,Finland,loc
Rautaruukki Oyj,org,country,Finland,loc
Rautaruukki,org,country,Finland,loc
previous accounting period,concept,currency,EUR,concept
operating loss,concept,opposite of,profit,concept
operating loss,concept,subclass of,loss,concept
profit,concept,opposite of,operating loss,concept
Outotec Oyj HEL,org,country,Finnish,loc
profit,concept,subclass of,loss,concept
pretax profit,concept,facet of,pretax loss,concept
pretax profit,concept,subclass of,pretax loss,concept
Affecto Oyj HEL,org,country,Finnish,loc
Comptel,org,"dissolved, abolished or demolished date",2009,date
Comptel,org,currency,EUR,concept
Q2 of 2008,eve,point in time,2008,date
Sponda Oyj,org,country,Finnish,loc
ADPnews,media,owned by,Sponda Oyj,org
ADPnews,media,country of origin,Finnish,loc
Profit before taxes,concept,facet of,EUR,concept
EUR 232.9 mn a year ago,concept,instance of,EUR,concept
October 2010,time,point in time,October 2010,date
October 2010,time,follows,2009,time
Finnish Bore,org,owned by,Rettig family,concept
Rettig family,concept,subsidiary,Finnish Bore,org
Rettig,org,subsidiary,Finnish Bore,org
USD,concept,replaces,EUR,concept
EUR,concept,replaces,USD,concept
Orion,concept,country,Finnish,loc
Orion,concept,industry,pharmaceuticals,concept
Danske Bank,org,country,Danish,loc
Danske Bank,org,subsidiary,Sampo Bank,org
Danske Bank,org,country,Finnish,loc
Profit after taxes,concept,follows,last year,concept
last year,eve,event interval,EUR0.01,num
Profit after taxes,concept,opposite of,last year,concept
last year,concept,opposite of,Profit after taxes,concept
Vaisala Oyj,org,country,Finnish,loc
VAIAS,org,country,Finnish,loc
